trait,alias
2h_postprandial_glucose,2h_postprandial_glucose
2h_postprandial_glucose,Plasma 2 hours post-prandial glucose level
2h_postprandial_glucose,"Glucose measurement, 2 hour post prandial (procedure)"
2h_postprandial_glucose,Serum 2-hr post-prandial glucose level
2h_postprandial_glucose,Serum 2 hours post-prandial glucose level
2h_postprandial_glucose,2 hour post-prandial blood glucose level
2h_postprandial_glucose,Plasma 2 hours post-prandial glucose level (observable entity)
2h_postprandial_glucose,Plasma 2-hr post-prandial glucose level
2h_postprandial_glucose,"Glucose measurement, 2 hour post prandial"
2h_postprandial_glucose,Serum 2 hours post-prandial glucose level (observable entity)
2h_postprandial_glucose,2 hour post-prandial blood glucose level (observable entity)
AFP,AFP
AFP,Alphafetoprotein Serum
AFP,Serum alpha foetoprotein level
AFP,Serum alpha foetoprotein level (observable entity)
ALP,ALP
ALP,Alkaline Phosphatase Serum
ALP,Alkaline phosphatase level
ALP,Serum alkaline phosphatase
ALP,Serum alkaline phosphatase level
ALP,Serum alkaline phosphatase level (observable entity)
ALT,ALT
ALT,ALT/SGPT serum level
ALT,Alanine Aminotransferase Serum
ALT,Alanine aminotransferase level
ALT,Plasma alanine aminotransferase level
ALT,Plasma alanine aminotransferase level (observable entity)
ALT,Serum alanine aminotransferase level
ALT,Serum alanine aminotransferase level (observable entity)
APTT,APTT
APTT,Activated Partial Thromboplastin Time
APTT,Activated partial thromboplastin time
APTT,Activated partial thromboplastin time (observable entity)
AST,AST
AST,AST serum level
AST,Aspartate Aminotransferase Serum
AST,Aspartate aminotransferase level
AST,Aspartate aminotransferase level (observable entity)
AST,Serum aspartate aminotransferase level
AST,Serum aspartate aminotransferase level (observable entity)
Albumin,Albumin
Albumin,Albumin Serum
Albumin,Albumin level
Albumin,Plasma albumin level
Albumin,Plasma albumin level (observable entity)
Albumin,Serum albumin
Albumin,Serum albumin level
Albumin,Serum albumin level (observable entity)
Alcohol_units_per_week,Alcohol_units_per_week
Alcohol_units_per_week,alcohol units/week (qualifier value)
Alcohol_units_per_week,alcohol units/week
Alcohol_units_per_week,alcohol units/day {Ub172}
Alcohol_units_per_week,alcohol units/day (qualifier value)
Alcohol_units_per_week,alcohol units/day
Alcohol_units_per_week,Non drinker alcohol
Alcohol_units_per_week,Current non-drinker of alcohol (finding)
Alcohol_units_per_week,Alcoholic beverage intake (observable entity)
Alcohol_units_per_week,Alcoholic beverage intake
Alcohol_units_per_week,Alcohol use disorder identificatn test consumptn questionnre
Alcohol_units_per_week,Alcohol use disorder identification test consumption questionnaire (assessment scale)
Alcohol_units_per_week,Alcohol units per week {Ub173}
Alcohol_units_per_week,Alcohol units per week
Alcohol_units_per_week,Alcohol units consumed per week (observable entity)
Alcohol_units_per_week,Alcohol units consumed per week
Alcohol_units_per_week,Alcohol units consumed per day (observable entity)
Alcohol_units_per_week,Alcohol units consumed per day
Alcohol_units_per_week,Alcohol screen using alcohol use disorder identification test consumption questions completed (situation)
Alcohol_units_per_week,Alcohol screen - alcohol use disorder identification test consumption questions completed
Alcohol_units_per_week,Alcohol screen - AUDIT C completed
Alcohol_units_per_week,Alcohol intake (observable entity)
Alcohol_units_per_week,Alcohol intake
Alcohol_units_per_week,Alcohol consumption NOS
Alcohol_units_per_week,Alcohol consumption
Alcohol_units_per_week,Alcohol Use Disorders Identification Test - Consumption score (observable entity)
Alcohol_units_per_week,AUDIT-C (Alcohol Use Disorders Identification Test - Consumption) score
Amylase,Amylase
Amylase,Amylase Serum
Amylase,Plasma amylase level
Amylase,Plasma amylase level (observable entity)
Amylase,Serum amylase level
Amylase,Serum amylase level (observable entity)
Birth_weight,Birth_weight
Birth_weight,Child's Birth Weight (g)
Birth_weight,Birthweight of baby NOS
Birth_weight,Birthweight of baby
Birth_weight,Birthweight
Birth_weight,Birth weight finding (finding)
Birth_weight,Birth weight finding
Birth_weight,Birth weight (observable entity)
Birth_weight,Birth weight
Birth_weight,Birth Weight:
Birth_weight,Birth Weight (g)
Birth_weight,(M) Birth Weight
BMI,BMI
BMI,Body Mass Index
BMI,Body Mass Index Measured
BMI,Body mass index
BMI,Body mass index (observable entity)
BMI,Body mass index 20-24 - normal
BMI,Body mass index 20-24 - normal (finding)
BMI,Body mass index 25-29 - overweight
BMI,Body mass index 25-29 - overweight (finding)
BMI,Body mass index 30+ - obesity
BMI,Body mass index less than 20
BMI,Body mass index less than 20 (finding)
BMI,Finding of body mass index
BMI,Finding of body mass index (finding)
Basophils,Basophil Count
Basophils,Basophil count
Basophils,Basophil count (observable entity)
Basophils,Basophil count normal
Basophils,Basophil count normal (finding)
Basophils,Basophil count within reference range
Basophils,Basophil count within reference range (finding)
Basophils,Basophils
Basophils,basophil count
Basophils,"Basophil count, blood"
Bilirubin,Bilirubin
Bilirubin,Finding of serum bilirubin level
Bilirubin,Finding of serum bilirubin level (finding)
Bilirubin,POCT Bilirubin
Bilirubin,Plasma total bilirubin level
Bilirubin,Plasma total bilirubin level (observable entity)
Bilirubin,Serum bilirubin level
Bilirubin,Serum bilirubin level (observable entity)
Bilirubin,Serum total bilirubin level
Bilirubin,Serum total bilirubin level (observable entity)
Bilirubin,Total Bilirubin Serum
Bilirubin,Total bilirubin
Bilirubin,Total bilirubin level
Bilirubin,Total bilirubin level (observable entity)
Blood_ketones,Blood ketone level
Blood_ketones,Blood ketone level (observable entity)
Blood_ketones,Ketones (Blood)
Blood_ketones,POCT Blood Ketones
Blood_ketones,Serum ketone level (observable entity)
C3,C3
C3,Complement C3 Component
C3,complement c3 component
C4,C4
C4,Complement C4 Component
C4,complement c4 component
CA125,CA 125
CA125,CA125
CA125,Ca 125
CA125,Serum cancer antigen 125 level (observable entity)
CA125,serum cancer antigen 125 level
CCP_antibody,CCP Antibody
CCP_antibody,CCP_antibody
CCP_antibody,ccp antibody
CK,CK
CK,Creatine Kinase Serum
CK,Serum creatine kinase level
CK,Serum creatine kinase level (observable entity)
CK,creatine kinase serum
CRP,C-Reactive Protein Serum
CRP,C-reactive protein level
CRP,C-reactive protein normal
CRP,C-reactive protein normal (finding)
CRP,CRP
CRP,Plasma C reactive protein
CRP,Plasma C reactive protein (observable entity)
CRP,Serum C reactive protein level
CRP,Serum C reactive protein level (observable entity)
CRP,Serum CRP (C reactive protein) level
Calcium,Adjusted Calcium Serum
Calcium,Adjusted calcium level
Calcium,Blood calcium level
Calcium,Blood calcium level (observable entity)
Calcium,Blood ionised calcium level
Calcium,Blood ionised calcium level (observable entity)
Calcium,Calcium
Calcium,Calcium Serum
Calcium,Calcium adjusted level
Calcium,Calcium adjusted level (observable entity)
Calcium,Corrected measurement of calcium (procedure)
Calcium,Corrected serum calcium level
Calcium,Ionised calcium level POCT
Calcium,Plasma adjusted calcium concentration
Calcium,Plasma adjusted calcium concentration (observable entity)
Calcium,Plasma calcium level
Calcium,Plasma calcium level (observable entity)
Calcium,Serum adjusted calcium concentration
Calcium,Serum adjusted calcium concentration (observable entity)
Calcium,Serum calcium
Calcium,Serum calcium level
Calcium,Serum calcium level (observable entity)
Calcium,Serum ionised calcium level
Calcium,Serum ionised calcium level (observable entity)
Diastolic_BP,24 hour diastolic blood pressure
Diastolic_BP,24 hour diastolic blood pressure (observable entity)
Diastolic_BP,Ambulatory diastolic blood pressure
Diastolic_BP,Ambulatory diastolic blood pressure (observable entity)
Diastolic_BP,Average 24 hour diastolic blood
Diastolic_BP,Average day interval diastolic blood pressure
Diastolic_BP,Average day interval diastolic blood pressure (observable entity)
Diastolic_BP,Average diastolic blood pressure
Diastolic_BP,Average diastolic blood pressure (observable entity)
Diastolic_BP,Average home diastolic blood pressure
Diastolic_BP,Average home diastolic blood pressure (observable entity)
Diastolic_BP,Average night interval diastolic blood pressure
Diastolic_BP,Average night interval diastolic blood pressure (observable entity)
Diastolic_BP,Diastolic Blood Pressure
Diastolic_BP,Diastolic arterial pressure
Diastolic_BP,Diastolic arterial pressure (observable entity)
Diastolic_BP,Diastolic blood pressure
Diastolic_BP,Diastolic blood pressure (observable entity)
Diastolic_BP,Diastolic_BP
Diastolic_BP,Lying Diastolic Blood Pressure
Diastolic_BP,Lying diastolic blood pressure
Diastolic_BP,Lying diastolic blood pressure (observable entity)
Diastolic_BP,On examination - Diastolic blood pressure reading (finding)
Diastolic_BP,Self reported diastolic blood pressure
Diastolic_BP,Self reported diastolic blood pressure (observable entity)
Diastolic_BP,Sitting diastolic blood pressure
Diastolic_BP,Sitting diastolic blood pressure (observable entity)
Diastolic_BP,Standing diastolic blood pressure
Diastolic_BP,Standing diastolic blood pressure (observable entity)
Diastolic_BP,on examination - diastolic blood pressure reading
ESR,ESR
ESR,ESR - erythrocyte sedimentation rate
ESR,Erythrocyte Sedimentation Rate
ESR,Erythrocyte sedimentation rate
ESR,Erythrocyte sedimentation rate (observable entity)
ESR,Erythrocyte sedimentation rate abnormal
ESR,Erythrocyte sedimentation rate abnormal (finding)
ESR,Erythrocyte sedimentation rate above reference range
ESR,Erythrocyte sedimentation rate above reference range (finding)
ESR,Erythrocyte sedimentation rate normal
ESR,Erythrocyte sedimentation rate normal (finding)
ESR,Erythrocyte sedimentation rate outside reference range
ESR,Erythrocyte sedimentation rate outside reference range (finding)
ESR,Erythrocyte sedimentation rate raised
ESR,Erythrocyte sedimentation rate raised (finding)
ESR,Erythrocyte sedimentation rate within reference range
ESR,Erythrocyte sedimentation rate within reference range (finding)
ESR,Esr
Eosinophils,Eosinophil Count
Eosinophils,Eosinophil count
Eosinophils,Eosinophil count (observable entity)
Eosinophils,Eosinophil count normal
Eosinophils,Eosinophil count normal (finding)
Eosinophils,Eosinophil count within reference range
Eosinophils,Eosinophil count within reference range (finding)
Eosinophils,Eosinophils
Eosinophils,"Eosinophil count, blood"
FEV1,Expected FEV1
FEV1,Expected forced expired volume in 1 second
FEV1,Expected forced expired volume in 1 second (observable entity)
FEV1,FEV1
FEV1,Forced expired volume in 1 second
FEV1,Forced expired volume in 1 second (observable entity)
FEV1,Forced expired volume in 1 second after bronchodilation
FEV1,Forced expired volume in 1 second after bronchodilation (observable entity)
FEV1,Forced expired volume in 1 second before bronchodilation
FEV1,Forced expired volume in 1 second before bronchodilation (observable entity)
FEV1,Forced expired volume in 1 second post steroids
FEV1,Forced expired volume in 1 second post steroids (observable entity)
FEV1,Forced expired volume in 1 second pre steroids
FEV1,Forced expired volume in 1 second pre steroids (observable entity)
FSH,FSH
FSH,Follicle Stimulating Hormone Serum
FSH,Serum FSH (follicle stimulating hormone) level
FSH,Serum FSH level
FSH,Serum follicle stimulating hormone level
FSH,Serum follicle stimulating hormone level (observable entity)
Glucose_fasting,Fasting Glucose Plasma
Glucose_fasting,Fasting Plasma Glucose level
Glucose_fasting,Fasting blood glucose level
Glucose_fasting,Fasting blood glucose level (observable entity)
Glucose_fasting,Fasting blood sugar
Glucose_fasting,Glucose_fasting
Glucose_fasting,Plasma fasting glucose level
Glucose_fasting,Plasma fasting glucose level (observable entity)
Glucose_fasting,Serum fasting glucose level
Glucose_fasting,Serum fasting glucose level (observable entity)
Ferritin,Ferritin
Ferritin,Ferritin Serum
Ferritin,Ferritin level below reference range
Ferritin,Ferritin level below reference range (finding)
Ferritin,Ferritin level low
Ferritin,Ferritin level low (finding)
Ferritin,Plasma ferritin level
Ferritin,Plasma ferritin level (observable entity)
Ferritin,Serum ferritin
Ferritin,Serum ferritin level
Ferritin,Serum ferritin level (observable entity)
Ferritin,Serum ferritin normal
Ferritin,Serum ferritin normal (finding)
Ferritin,Serum ferritin within reference range
Ferritin,Serum ferritin within reference range (finding)
Folate,Folate
Folate,Folate Serum
Folate,Plasma folate level
Folate,Plasma folate level (observable entity)
Folate,Serum folate
Folate,Serum folate below reference range
Folate,Serum folate below reference range (finding)
Folate,Serum folate level
Folate,Serum folate level (observable entity)
Folate,Serum folate low
Folate,Serum folate low (finding)
Fructosamine,Fructosamine
Fructosamine,Serum fructosamine level (observable entity)
Fructosamine,Serum fructosamine level
Fructosamine,Serum fructosamine
Fructosamine,"Fructosamine level, blood"
Fructosamine,Fructosamine level (observable entity)
Fructosamine,Fructosamine level
Fructosamine,Fructosamine Serum
Fructosamine,Corrected fructosamine measurement (procedure)
Fructosamine,Corrected fructosamine
Fructosamine,Corrected Fructosamine
GGT,GGT
GGT,Gamma-glutamyl Transpeptidase Serum
GGT,Gamma-glutamyl transferase level
GGT,Gamma-glutamyl transferase level (observable entity)
GGT,Gamma-glutamyl transferase level normal
GGT,Gamma-glutamyl transferase level normal (finding)
GGT,Gamma-glutamyl transferase level within reference range
